,Year,Month,Inflation/CPI,UNRATE,FEDFUNDS,CCI,Market_Cap_to_GDP,Avg T10Y3M,Housing Price,Debt_to_GDP,Manufacturing Output,M2V,Recession_US
470,2021,3,265.028,6.0,0.07,99.63,2.35701918366384,1.5795652173913046,484.18,126.07672,98.098,1.138,0
471,2021,4,266.727,6.0,0.07,99.88,2.45027788544351,1.6140909090909092,511.17,123.78842,99.47,1.134,0
472,2021,5,268.599,5.8,0.06,99.82,2.45027788544351,1.5266666666666664,511.17,123.78842,99.47,1.134,0
473,2021,6,270.955,5.9,0.08,99.6,2.45027788544351,1.4831818181818184,511.17,123.78842,99.47,1.134,0
474,2021,7,272.184,5.4,0.1,99.11,2.52897425607042,1.2086363636363637,539.6,120.71513,100.397,1.132,0
475,2021,8,273.092,5.2,0.09,98.51,2.52897425607042,1.2286363636363635,539.6,120.71513,100.397,1.132,0
476,2021,9,274.214,4.7,0.08,98.19,2.52897425607042,1.2722727272727274,539.6,120.71513,100.397,1.132,0
477,2021,10,276.59,4.6,0.08,98.0,2.53266117520163,1.457619047619048,558.07,121.63566,101.838,1.142,0
478,2021,11,278.524,4.2,0.08,97.82,2.53266117520163,1.3709090909090906,558.07,121.63566,101.838,1.142,0
479,2021,12,280.126,3.9,0.08,97.71,2.53266117520163,1.3452173913043477,558.07,121.63566,101.838,1.142,0
480,2022,1,281.933,4.0,0.08,97.46,2.37115525173751,1.5414285714285714,578.58,122.87943,102.768,1.14,0
481,2022,2,284.182,3.8,0.08,97.13,2.37115525173751,1.5384999999999998,578.58,122.87943,102.768,1.14,0
482,2022,3,287.708,3.6,0.2,96.91,2.37115525173751,1.6804347826086956,578.58,122.87943,102.768,1.14,0
483,2022,4,288.663,3.6,0.33,96.84,2.37115525173751,1.8895238095238096,617.89,121.071,103.67,1.167,0
484,2022,5,291.474,3.6,0.77,96.6,2.37115525173751,1.8186363636363632,617.89,121.071,103.67,1.167,0
